0254,58372,49520,5285,40328,32768,7504,62366,30057,15991,63412,3914,55757,1806,56636,59252,61201,59045,60686,5396,2258,36374,1497,7322,2749,13337,54806,11332,49901,45297,32767,46374,65084,57619,48458,2100,59164,59085,62310,9660,142,16879,64870,22006,32767,58935,63990,63919,6149,12417,21031,64204,19407,58665,4493,3827,15032,8915,1569,64870,12671,59061,32768,6
0527,17196,50994,56161,20405,63000,42578,5261,2979,745,2195,53055,16126,56724,57825,40574,5784,61772,24367,6363,12132,61772,59236,51097,40748,3344,28639,55670,10983,55004,6022,8954,16308,47206,58911,11205,18622,7243,2306,63087,38450,10539,562,16578,3621,13289,57025,60979,11268,5919,54132,25009,5681,60290,7100,6014,61645,63206,50463,61962,5586,51026,2425,6
1558,8566,8637,61122,60591,11934,53966,903,6054,11316,20976,65076,32768,22283,4960,16736,3685,61225,55646,18194,1735,13265,5769,11831,19383,12441,45019,4097,63404,50004,6981,25699,25802,38252,23725,55915,51684,46501,2028,51066,8677,47214,8051,13035,1688,9105,42190,53673,62715,2115,4857,48514,46041,824,5602,56906,53459,7544,46113,56106,54647,56914,52944,5
0844,60876,301,2940,13083,57944,61462,58015,28100,62691,12576,59782,63301,53070,59727,59584,8423,48387,45146,52952,59751,57302,7718,13828,22576,62421,63768,5325,11482,30842,63507,61811,4952,4873,40375,48474,9929,57936,7140,15333,59893,48728,48601,43307,974,15436,6038,58816,19486,29780,12758,55939,63016,10341,15444,1386,63341,2306,55931,14929,9675,55947,4723,6
2199,40994,65353,51422,4453,52048,18781,52381,43593,38204,46517,51145,14660,39480,64545,7147,59545,6490,15571,46786,14581,57453,63451,11070,51478,49568,3922,58800,4628,3685,8059,538,6672,2623,16910,29598,63103,44900,4065,64339,52888,43189,56216,59125,12774,57104,3074,15540,59521,50059,57579,1822,8693,60567,14034,5174,46366,12425,4025,5024,4509,1901,64957,4
707,59489,52349,47618,1735,45550,5856,15856,64601,55860,62675,12790,8970,44861,59933,53815,13178,13725,14081,11340,15516,54275,11355,9469,50447,7560,58427,55178,43910,48173,63776,38759,62390,56304,44694,21816,21404,31848,44884,2900,3360,4120,58752,44671,65433,24526,48332,59822,14739,52460,3502,42975,62271,61272,60195,5721,51176,16562,47397,53078,61795,60844,59497,8
154,65242,18820,16538,26856,52777,1616,55075,14937,10824,4184,49623,50424,9350,63024,12021,11625,50978,57144,9588,23781,55781,12964,13329,12885,11062,50075,13154,62746,61494,55139,55844,4152,46723,6292,54243,11213,10404,64569,44758,49988,3803,55234,3621,6466,52643,2171,11672,46842,59434,51644,9366,51985,30865,1489,49219,65171,11767,2139,52318,59893,10333,52714,5
7175,64941,8590,1695,60519,2084,5119,8146,61161,1497,52801,4485,54394,40241,47373,65250,44908,8693,44354,11126,12124,22315,58800,58855,48371,5658,35343,49703,7544,59394,63467,23480,17956,9580,19573,55868,53823,64513,65512,1854,65147,13447,48078,57429,20912,64601,49314,22228,5166,1062,2179,5008,8780,52444,7987,1751,12180,49512,12401,62247,61145,60662,6030,8
875,20120,6720,17299,54893,10824,19264,52603,65441,53966,10507,64672,58578,64593,1157,3692,60131,11419,48197,59402,6617,4548,65393,5571,4263,7964,18915,59339,3328,4865,65448,45178,49679,63206,52151,9034,1307,54893,61494,53554,47959,62730,10254,58808,59450,49544,55250,56098,13265,36049,40883,51287,5095,1418,4849,52294,2884,56771,9834,18979,59133,2955,13376,5
9957,5571,32768,16023,21269,64569,3169,12227,52785,44227,15587,5055,4144,14113,3811,55321,23797,16641,64085,59220,2425,3463,6323,7718,7567,53720,16047,12441,6688,63689,20603,23908,55464,59307,4065,64117,64894,64799,58578,8701,63182,50289,11966,4675,57936,62746,10087,11522,47896,62746,55503,3922,16728,60250,62302,58015,58697,29621,65155,12283,17069,62873,53269,4
4433,54806,30588,13313,61439,39694,12742,6799,12037,59941,7163,10072,52722,63895,53879,18250,56914,10666,54655,52959,14739,54687,21530,63982,2211,2797,58158,11712,6197,1426,2068,1577,1133,1870,61431,37832,816,17758,2654,55796,16942,48680,4841,1450,7346,62556,1038,46026,35399,9049,55662,12306,58205,9699,21879,4334,64474,8835,62437,57698,49489,52611,9049,4
628,15151,47143,40597,59521,54980,2464,49005,11506,20595,16443,47682,17394,13360,55955,118,60947,58729,58641,14462,7671,59450,56906,5555,63317,1149,59529,55725,54093,53554,9715,61740,60662,8542,15627,3368,17917,18812,14153,58269,7140,62390,3700,39789,3962,13558,9382,59410,11553,11276,57484,47745,4643,65282,63055,3486,63499,62041,63333,9446,50646,32767,53530,4
5376,7964,3288,62382,22759,13606,404,58166,2892,887,56454,53284,40669,56446,12386,9382,4049,55400,61336,55638,6656,10507,45827,55884,62477,1862,62651,31935,35034,59244,1989,57191,48839,63166,3003,3304,55598,48514,57136,13384,64672,4596,13099,12195,46454,58982,3661,15912,9929,46081,57635,19502,63895,64379,6918,64149,3986,6838,34139,54029,14113,6624,21816,7
314,4651,32759,19169,7060,20247,17172,32767,2924,59711,11728,37737,57682,11966,3463,63927,52579,56684,63348,13669,52888,63998,62453,7916,2131,26990,37602,64838,55757,61558,52872,15,7274,59513,3122,58427,5293,2971,1822,57857,4311,58982,21966,57231,5277,62540,12655,55321,62263,1157,60076,998,65464,15936,31634,64585,4889,578,57262,18836,7766,12948,41865,5
6026,12473,62770,52135,1648,59751,3011,3122,190,52880,2535,9319,57294,59370,64046,10428,13424,10920,64260,48720,1220,50344,22188,43300,1806,56288,8233,15468,19573,12813,45178,54592,5602,54386,2710,64212,20556,17172,54212,44924,61581,9802,64299,46675,8812,51565,51256,8312,63713,58285,63721,55479,52627,13416,1925,16760,63562,65258,1688,2171,3249,9969,10920,5
5424,56454,182,42364,57326,1030,32767,8820,45812,60741,46477,53712,60733,45407,22481,15262,32768,57199,63158,10618,41651,55234,15,459,11815,8915,64814,5444,62889,54933,53316,51739,60654,10682,35193,8003,61740,50471,10595,24740,63475,13408,44457,7147,3764,58491,4620,2623,32768,14779,45574,61288,4453,15706,55860,5444,12504,11355,2821,41588,5293,6347,56026,9
216,32767,42824,63150,60860,14383,13424,47943,59727,64133,285,27093,23123,54790,62073,55773,53435,64601,57144,62619,10523,61407,951,42991,5903,64759,5396,51810,2218,57579,42468,689,8677,53586,1489,10840,24185,14652,2955,4691,57896,64498,65036,5967,53150,60369,55115,776,6228,8978,1561,64838,1038,150,4049,48617,41485,50138,3257,59458,7631,3415,45772,6
1161,9263,63190,60155,1347,11450,12084,65369,12790,61827,63127,57207,2432,13653,56446,3471,47674,13574,14771,5238,49742,52872,21198,60155,1553,3368,51668,11601,16887,60488,5499,2591,15191,43236,62548,3819,63602,8637,53348,49219,4104,51224,6458,58380,52619,4873,65345,22798,1553,30937,10270,10119,49710,50360,61732,14367,4350,59394,55479,23670,4390,1260,55638,4
7468,56193,57706,19319,46691,42753,53974,3201,55250,10721,15088,4318,57445,13083,58776,8344,54132,14248,4929,60702,58800,1157,64577,36564,47507,2908,3288,62199,59981,11791,2686,4200,13535,8344,47642,8558,5048,58515,57825,21412,8780,8820,12045,50210,2686,16609,54505,3019,7591,2860,50281,4620,380,63063,65076,56145,3875,62699,49108,6133,12671,5048,61668,4
723,12203,50329,19993,56961,59164,64688,21594,58966,19304,13455,50471,65393,26586,55749,800,53459,17719,51533,63729,56597,56018,14882,59458,60020,25928,62825,12164,58071,64759,4612,32767,2496,59830,53744,53245,58063,20968,55012,63602,5127,61526,37816,44884,10856,10064,57611,55202,44552,65044,60686,7742,15223,10975,54679,64616,10872,53078,46644,11157,49219,40914,55162,3
5605,52143,65211,62049,57944,52381,53340,62445,64894,182,63713,49275,51795,16284,14739,63562,59679,65330,48252,3011,55955,57778,32767,15627,3962,4588,58935,58301,11767,54132,54798,55464,63364,65330,6363,1529,48546,23702,10214,6466,56359,41826,46557,63959,63317,24248,22204,3788,36334,53102,61756,15532,57540,15262,14200,27291,61447,5468,396,63895,1283,65472,60099,1
6308,52880,45186,4160,29051,42246,59949,20659,7005,9343,5364,18892,60876,16158,43094,62960,8962,6989,9144,30786,7472,61177,21950,8328,65131,53475,60852,64181,57191,57785,2012,56026,25485,5269,45717,65155,5602,52643,38624,3455,7322,60155,15167,37848,40003,1695,8590,1680,27656,65401,9683,16831,32537,53419,7631,54204,63586,59846,6712,64513,16308,57841,55511,5
3617,7552,6743,689,56351,59394,6973,10634,18289,8820,60797,53221,54735,64450,57627,2575,46279,5293,3756,7401,62913,63832,54861,10460,206,12164,12172,13043,13923,52785,6720,5777,8590,58721,13099,64490,25596,60535,10032,8400,52207,5388,42848,63491,4303,61114,60496,12386,3304,62318,61819,8598,61114,13138,51771,602,54671,14375,60060,39646,52936,17441,43767,3
986,45938,59711,60654,58911,59188,62786,18202,721,974,32767,62508,17124,13130,32228,59394,58792,12259,50233,60345,50463,2076,51509,60955,16094,59236,51549,58586,59727,3954,20049,3526,59053,55551,58990,62968,61716,64165,3962,51406,19700,49964,12045,25778,6561,57318,1822,58205,237,64054,3613,63356,56605,63182,10642,65021,19209,62192,3589,5008,64355,6506,61486,7
774,44655,15872,65361,10595,60678,56304,49512,1236,21697,36841,50432,13891,1402,57968,11918,59909,53498,60654,13218,59798,65361,4992,13273,8194,57270,56058,46858,3574,56153,57255,11387,48728,61217,62366,11831,60187,52254,53990,5658,57556,57247,18091,15381,58935,64434,32767,7884,64553,55582,15555,7583,6878,54616,57770,44797,60599,57183,2900,10571,14430,4667,63024,6
4553,63975,60765,63507,1188,49560,58832,14945,5206,59030,63261,5214,24439,30897,58198,47975,2480,6149,60836,16166,14486,12671,13503,64711,28282,8114,62104,62984,12718,8265,50495,61352,58277,58554,54529,61534,41089,2115,62722,7750,1165,55123,10452,61526,10515,19644,1695,8241,57801,28789,63238,56890,55773,51478,7266,24296,10286,57698,17021,1038,49837,46350,61795,0
2258,5491,16427,12980,65147,64561,23282,24320,14486,57144,60741,62857,46160,57342,6022,3629,8392,61415,58729,14169,2916,7639,60099,13035,2631,44496,62310,17243,4984,9961,17212,63444,523,13495,35415,59394,51668,9026,816,60670,380,13883,54758,61565,60472,13685,64529,3597,60512,2092,9049,1941,54861,59172,9723,55773,50012,12275,126,7496,372,17489,58990,5
3641,56026,58237,44861,61875,20595,7187,46747,9311,48641,3455,7750,54227,2932,9755,59632,17600,62398,63618,253,57912,58118,8923,56367,11450,2884,28504,2892,63784,60939,49504,58388,59093,58063,11458,23369,4192,61621,9921,13194,1577,4009,34329,43767,53261,4532,1933,27101,61906,15928,53538,5079,18495,1830,53942,61035,10270,5420,5523,5998,1989,2036,62025,1
2528,14002,3716,53982,59703,60131,4168,26135,18210,56652,1133,15722,55947,40122,14763,55709,48530,3819,57199,56882,8471,9739,27173,41929,11118,538,8962,15009,2218,58578,62889,55876,46834,50860,61455,7829,4200,14953,56803,12687,6815,55305,21729,64529,7694,649,5800,62310,4033,58546,63198,52199,5388,54838,59949,4176,16958,51953,13178,17473,63768,51216,2092,5
6121,1767,59220,55155,62192,5325,11324,2250,58641,13630,21507,57120,4588,54909,65274,5547,61185,42285,64070,7068,61138,927,4065,3217,54949,59164,958,1933,1093,50535,56605,61605,45407,483,53926,840,53070,60630,3502,17735,10214,51184,53467,44464,1474,58966,54077,60464,58942,4033,59846,190,64537,62461,3265,51660,16142,17164,5800,13099,55202,5713,57793,1
4652,9715,3883,11775,63951,3130,27775,63586,64743,65021,57572,8891,7980,53950,65282,15120,45043,8146,4778,54449,60480,55781,8812,55757,65155,515,53887,11030,61407,18369,41548,51280,11704,7623,5903,3827,55543,40249,64688,11760,5824,6720,49584,61272,57318,60004,11585,64688,14351,15888,64260,65116,9969,4025,11981,44306,52104,63245,20849,49116,12013,8526,45415,5
3118,57920,32768,58657,14002,53086,52761,4152,40851,55091,29621,36841,12227,56224,58467,372,59775,2948,43157,58522,6601,5475,9311,56993,12615,60908,19803,44671,2274,1149,60226,3922,10286,5040,6014,15120,54164,4041,59687,39377,8154,1093,46208,7203,54592,12449,29320,1917,60718,1830,65504,1283,12909,64529,55297,7068,41318,50614,61978,10737,15619,6197,4762,5
5194,7924,8606,3867,5943,51779,277,4778,3780,63364,3518,15769,18701,17846,20825,18971,57936,23298,59362,41588,43212,5388,64474,56977,618,951,1022,59109,62057,58673,64664,1695,62041,11657,54735,52975,5784,459,56993,65179,65060,63103,59711,1165,7290,6712,15024,51866,61550,51866,3605,51517,58697,56264,60028,21776,2187,966,44607,57730,6315,47610,2417,5
6589,65155,3161,12948,3296,60813,55456,11696,65068,4921,11292,2226,55876,55773,60504,15405,57025,26982,54346,6704,10397,62168,56811,56763,58102,9596,13543,60496,60329,12647,54822,79,65322,48007,2631,2955,54410,49227,9335,6846,60488,8851,22434,17457,16110,41738,63555,56383,56430,63111,8780,16292,46747,562,56993,3788,46081,5618,50749,47048,60504,20492,5872,2
401,28282,32054,7068,46461,3074,19264,19304,24003,65464,63776,65409,9763,43157,52698,55345,65013,13178,7377,10547,9018,32768,6624,63063,15825,62794,42555,13820,12758,59782,404,59569,58895,59315,54782,50701,63372,142,7306,52516,65361,32768,10610,57698,61074,7837,43117,55543,16720,65044,59291,58110,64339,11506,4081,55820,55107,24534,14763,42975,59513,57072,60805,5
1089,60068,8043,46984,52524,56882,49330,52793,11102,63975,4786,5975,59624,11110,62390,61098,53974,55773,55,12156,18931,60749,4342,47325,27957,20722,59521,5856,59030,12504,24629,5135,55828,62001,467,2464,61613,16213,5737,58998,15722,9097,3629,8257,55733,62049,11633,60821,65068,55662,47278,63800,59156,57801,58538,62818,59838,12615,5983,10262,4429,57167,61494,5
9022,52920,8645,57928,29368,32768,63990,19034,30802,23107,50091,62667,53815,1759,60908,12718,47975,5238,60860,16578,60345,54925,65464,10341,61867,15088,60052,65338,12940,13178,7409,53958,3724,16023,56842,62778,63174,61241,46810,3724,4596,60131,5880,2702,1046,50527,63555,59093,9477,11450,60567,58102,64252,61153,54013,59505,13376,48966,56866,15262,12528,46517,12512,6
4965,14462,64886,58483,56882,48466,5523,7599,855,26768,14390,64260,4841,7940,62627,2092,1069,3082,45796,63673,52524,37332,44774,58142,15032,10935,64878,11855,261,64918,51042,16284,5959,65147,40471,12813,13012,61462,46319,51858,6735,60757,40051,56098,50939,60686,16372,60884,1656,58269,53625,3780,25659,18670,62580,59751,3653,18479,56739,54006,60955,1909,103,5
8578,41612,3788,5206,56668,59727,61597,4564,9493,9850,594,21396,63562,15777,49005,3320,43886,10309,1101,54124,59965,51604,60369,60828,37063,54291,55979,59529,11561,2575,13059,60432,65433,58673,54386,35407,48347,21776,1775,7987,13004,17996,11308,11569,47064,60551,12061,10817,14509,7599,56494,60195,6395,62009,55582,54758,25921,11347,58118,618,64688,3003,17806,8
724,61589,16760,11347,62746,61035,2924,51684,62239,57548,49631,50083,11950,64188,56010,40764,23202,53966,55955,56106,61882,29098,12790,12187,6371,9176,63333,14937,58007,3502,3027,64529,49932,62160,11197,60908,1497,33980,12972,61098,27078,62532,58459,48458,3914,4255,65195,55115,5816,59513,13321,53918,5594,65306,2179,63135,25437,58839,57635,39100,3098,59164,56510,1
4176,12433,62429,18329,3589,12037,55369,25873,25088,46533,20881,958,45558,64846,10127,62754,61732,56050,46652,54576,63031,61835,1228,53689,47230,10428,14620,52191,41429,5872,13027,14375,52571,60583,53633,56589,53871,911,56510,52127,59561,50590,55131,12473,12124,38315,4754,2535,53546,17750,1497,58792,16855,63887,63753,64989,59442,12631,12203,8820,55432,57896,15151,4
120,60147,10080,8392,38069,6403,40463,44029,6545,56185,65219,33085,58380,23432,56113,12283,21911,9652,24494,61565,18369,5436,12869,63697,6442,1228,57405,1482,5713,14113,55907,11482,61320,61962,5959,64466,8415,15730,10840,18376,9826,8400,34860,62429,20944,60694,13202,8003,54576,60337,50978,45677,126,12972,17869,3581,32895,7734,61280,59259,52365,10737,9105,3
9908,10587,46596,60171,54140,58919,43022,15143,4223,64902,40613,57239,64260,53736,2591,46699,12853,32767,15096,1592,46335,62358,53918,65147,15381,14280,39702,37008,7361,20056,55091,13519,10610,15856,51232,11966,64418,39060,60488,61803,26547,10159,58982,19795,3336,32767,51414,39623,65448,62580,54917,18020,60844,2108,16498,61336,1069,53150,12790,64347,12306,4683,5436,6
3713,54418,32768,43252,52809,64521,8582,64014,47,57421,53324,17323,2741,51882,18947,3360,9921,17774,11752,2837,1822,16142,59703,1989,13043,60488,56375,38014,14097,325,10666,9501,61352,62596,36175,59164,7575,11062,14731,64759,60099,59973,63705,17568,47127,5222,60226,5404,13867,3439,55242,50543,9121,7052,49813,35351,17259,5602,62295,61756,14066,12869,58237,4
5217,53768,64450,56930,58031,54196,62952,10809,14581,56391,570,23131,32767,44567,182,61859,59862,45043,1870,7385,10729,3296,17362,40851,8946,372,32768,61740,64149,3811,41517,61074,18083,19050,19795,58150,61074,52381,16728,8051,56890,55820,60496,16435,60123,36548,50978,58269,17116,59695,6442,3455,52278,7385,52112,64307,2932,3946,55979,17418,15476,59473,56224,3
764,190,5174,2409,62104,14700,8249,17917,13725,15627,61542,11577,9588,23068,2298,52159,62350,57865,13978,15302,47397,61272,9018,12045,55638,55448,15650,61233,52532,49996,55773,65266,60828,14058,57984,4271,62619,60725,16641,6601,62081,52056,16031,65417,58499,2781,39512,54338,46652,60195,37118,2329,16807,38315,6609,19185,55487,4255,4429,58625,44940,56993,11371,3
1563,5436,20207,13519,27395,1664,2171,4255,62897,43458,59576,8986,11023,2115,57207,11593,65314,56795,58744,47262,48371,43529,8241,63364,48617,18210,54370,58705,64418,64315,56692,12227,15920,1450,65036,6553,47087,62984,64450,4057,60908,52563,2987,65108,27482,4081,55044,61264,56605,1212,57928,12758,59267,7623,57873,58974,32767,7718,54639,60947,3922,1030,58998,4
6137,52999,60733,39,2607,9921,9493,13622,11712,50907,2298,13772,16300,43720,10381,62825,10080,22735,64284,3320,46778,52048,7290,52120,6181,4350,59957,63547,50075,54315,57873,5745,5808,16055,16308,64624,12465,62627,16752,55923,6022,18551,58332,17521,55234,4659,60844,2155,15801,58213,54521,42301,7528,33442,3502,51620,47428,11585,54719,1838,23773,17172,55979,6
3404,63277,56747,5594,55099,3946,60765,42523,41746,1775,64593,13780,28924,14565,10848,57516,55044,1109,45091,7251,56438,18995,49148,23171,18178,62318,5016,28409,53364,59394,53942,62889,57960,2329,19938,3510,47666,14081,57714,50772,51890,61019,2551,62326,4017,15825,13558,62057,53792,60789,2417,4738,19850,45677,12600,52611,14937,15056,61716,49425,13495,52809,1561,6
3253,43094,12710,16340,17291,58118,52967,45083,673,53261,6165,48450,475,1695,62326,59188,15373,3375,51596,44853,1117,14343,7274,64569,55131,4723,10515,5689,57778,62350,64244,55115,62057,51644,59901,1204,60424,50947,46350,53340,46691,26840,50931,60274,3336,13368,62437,1117,5460,16308,63927,17124,11934,42959,55678,1783,1109,58966,4604,17378,60527,10412,6514,7
544,59965,9810,63578,6902,13265,9628,59450,63103,62865,3819,60060,5753,15365,64173,6989,28163,51375,56946,47618,61114,1188,63008,61676,58483,9723,5848,63665,63420,2813,65124,19248,15872,21166,7021,24264,13226,55646,12029,54893,7774,10365,879,7995,15215,11720,60504,11387,58142,2955,60741,49187,54227,11847,54933,20833,47539,7227,64941,42460,57548,16300,32767,6
